I
1130 Generated by WorldEditor 2.4.0r2

1    252 0 0 EPZP EPZP
100 100.00 3 0 0.00 1 2 1  06  51.97750711  015.45758396 0 0 2 9 0 0 24  51.98112860  015.46901810 0 0 2 9 0 0
130 Airport Boundary 1
111  51.97418895  015.46219495
111  51.97418543  015.46244025
111  51.97418895  015.46322180
111  51.97406089  015.46451551
111  51.97405246  015.46476196
111  51.97408198  015.46488518
111  51.97415367  015.46503579
111  51.97428019  015.46516585
111  51.97466817  015.46541230
111  51.97489589  015.46552868
111  51.97508567  015.46555606
111  51.97526279  015.46557660
111  51.97556750  015.46561523
111  51.97564478  015.46561523
111  51.97570579  015.46561193
111  51.97577901  015.46560863
111  51.97588069  015.46561853
111  51.97597425  015.46564825
111  51.97604543  015.46568787
111  51.97613084  015.46571098
111  51.97622033  015.46574399
111  51.97633015  015.46577371
111  51.97646234  015.46583644
111  51.97655996  015.46591237
111  51.97661284  015.46605434
111  51.97672761  015.46675373
111  51.97732140  015.46673567
111  51.97770952  015.46672582
111  51.97781690  015.46680506
111  51.97812016  015.46691698
111  51.97895516  015.46798502
111  51.97957977  015.46944054
111  51.97971155  015.47082411
111  51.97969355  015.47128661
111  51.98036426  015.47137573
111  51.98074380  015.47471008
111  51.98218186  015.47436775
111  51.98297469  015.47361461
111  51.98317109  015.47329657
111  51.98340919  015.47278780
111  51.98355806  015.47226476
111  51.98376175  015.47074043
111  51.98224604  015.46766959
111  51.98208916  015.46716842
111  51.98132700  015.46453957
111  51.98123040  015.46422205
111  51.98121226  015.46415198
111  51.98116541  015.46394277
111  51.98108340  015.46369078
111  51.98107462  015.46329140
111  51.98109219  015.46296333
111  51.98124175  015.46166471
111  51.98127548  015.46133608
111  51.98131344  015.46102114
111  51.98135561  015.46064459
111  51.98144417  015.46002156
111  51.98153178  015.45928691
111  51.98166405  015.45417878
111  51.98143508  015.45422634
111  51.98108658  015.45432619
111  51.98089622  015.45440226
111  51.98083039  015.45445200
111  51.98077955  015.45451528
111  51.98073209  015.45460883
111  51.98062193  015.45475742
111  51.98049076  015.45482563
111  51.97990171  015.45502280
111  51.97943220  015.45509067
111  51.97916310  015.45519111
111  51.97760666  015.45570645
111  51.97711578  015.45569824
111  51.97674255  015.45541721
111  51.97641900  015.45511912
111  51.97539586  015.45389836
113  51.97526469  015.45399772
99
